,customer_types
27086,2
5341,0
3551,0
8044,2
63755,2
23134,2
35350,2
15547,2
56171,2
63864,2
25344,2
12420,2
1146,2
21744,2
16485,0
1055,2
42361,2
16618,2
39569,0
51242,0
26584,2
76,0
12462,2
12349,3
30490,0
53458,2
62145,3
7912,2
12015,2
16688,0
16075,3
19312,2
6000,2
51600,0
49182,3
59409,2
29870,0
3488,2
38040,3
24334,3
22042,2
7628,2
3127,0
43001,2
50234,2
41906,2
44426,0
7208,2
63670,0
25786,2
55186,2
32998,0
38835,0
63808,3
25052,3
62940,2
8339,2
18968,2
31173,2
20106,2
11035,2
15650,2
36562,2
25627,0
61746,0
3258,0
44277,0
47302,0
57827,2
56649,1
47628,3
2860,0
37063,0
59119,0
2241,0
28301,2
48345,2
46456,2
36006,3
14872,2
14936,2
47020,2
19851,2
36011,3
55022,2
29584,0
27570,2
56983,2
51722,0
25519,2
40373,3
50404,2
54532,0
24474,2
16102,3
53527,0
42070,2
2487,0
8720,2
15636,2
13537,0
41611,0
23363,0
48346,2
46714,2
1781,2
28737,2
22580,0
3547,2
51979,2
44717,0
56003,2
55538,2
23712,0
55425,2
50666,2
22668,0
53670,2
23319,0
25970,0
57298,1
15244,2
62200,1
30922,0
26271,2
44827,0
13194,2
7674,2
8605,0
58299,0
38732,1
30828,2
48155,0
43876,2
18055,0
29824,0
13905,2
46309,3
63879,2
62212,2
28414,2
59815,2
63167,0
38095,0
59686,0
37724,0
40589,2
48314,0
26644,2
3299,3
34495,0
49646,2
4737,2
56469,2
15082,2
36053,2
49235,2
14801,2
20984,2
5203,0
19982,3
15953,2
8313,3
48971,2
1595,3
56692,0
25235,0
63297,2
5346,2
21607,2
42530,0
13063,2
46844,2
62664,0
49813,0
3946,2
5161,2
1416,2
14519,0
39644,0
9683,2
31342,2
51415,2
30473,3
9427,1
45733,3
39158,3
26794,1
39748,0
9424,2
59907,2
17742,2
48523,2
2998,2
23494,0
8961,0
31188,3
19791,2
46804,3
19455,1
24579,2
48962,2
19687,2
63596,0
49216,2
44430,2
27226,0
60312,0
59438,2
21131,2
23897,2
34556,0
46931,2
21741,2
14245,0
23453,2
42847,2
54645,2
48224,3
47868,0
8573,2
63656,2
46514,2
61439,2
45152,2
36936,2
38930,2
12803,3
5030,2
17928,2
14117,3
51606,0
38195,1
51310,0
39506,2
41181,0
40069,2
5515,0
20835,0
16267,0
27761,2
41478,2
28392,2
22220,0
44182,0
44565,0
28090,2
49396,2
53141,0
34524,2
63607,0
57362,0
35760,2
48669,0
6239,2
21167,2
19298,2
16167,3
29827,2
63455,2
21938,2
63778,3
5948,0
20477,0
3443,0
10123,3
41371,2
56582,2
24896,2
10466,2
22365,2
51364,0
14747,2
25191,2
31713,0
43638,2
59299,2
42607,2
42169,2
43777,2
3514,0
46228,0
57344,2
26969,2
8821,2
20537,2
43525,2
47649,2
40200,2
42067,0
50397,2
26993,2
13059,2
19496,2
35123,2
32513,0
61498,0
51591,0
44248,2
19023,2
14123,3
63870,1
8535,3
32943,2
10940,0
57309,2
27808,3
28338,2
21770,2
7881,2
8098,3
15291,2
22817,2
54316,0
62416,2
49847,2
18047,2
29029,2
28543,2
5947,2
62799,3
41418,0
63641,2
63776,2
21577,0
610,2
50506,3
17751,0
21228,2
31522,0
11168,0
27821,3
48872,2
12361,0
59381,3
3777,3
57085,0
29518,0
43948,2
29218,2
17570,2
6775,2
27659,2
48215,0
1998,2
35496,2
12791,2
13024,0
35489,1
37476,0
47345,2
14626,0
34917,2
16140,0
16575,2
41109,2
38452,2
5506,2
31736,2
26676,0
56019,3
11025,2
40642,2
22071,2
6151,2
28956,3
38760,0
58650,2
46951,2
44019,0
52251,0
63635,0
54409,2
35101,0
42334,0
44568,0
41824,0
14470,2
61552,0
26437,2
9849,3
1280,2
40929,2
6851,2
24746,2
25269,2
3466,0
55608,2
20282,2
60945,2
36198,2
57358,0
43683,2
43213,2
21179,2
14859,0
4811,2
32209,2
24430,3
55717,0
20705,2
34255,2
41999,2
23009,2
44193,2
46439,3
14064,2
59033,2
22155,2
41988,2
62625,2
50128,2
34380,2
1910,3
24757,2
869,2
47840,1
14770,0
48501,2
59398,2
62828,2
52704,3
54783,0
484,2
44524,3
37999,0
56032,2
16147,2
43316,0
17777,3
34778,0
4944,2
34207,0
47208,2
62401,2
39579,0
38799,2
37836,2
25321,0
32313,2
14112,0
60492,2
7114,2
31185,2
16726,2
52981,1
27537,2
12033,2
25086,2
11796,0
18997,2
7226,1
32708,2
46194,2
25723,2
37342,2
38506,3
6473,2
1821,3
61963,2
42963,2
38242,2
4575,0
41857,0
43099,2
57671,3
51838,2
36416,2
27172,0
275,2
42403,2
30527,2
34375,2
14777,3
4453,2
21282,2
4454,0
33093,0
58448,2
48388,2
45235,3
53758,2
50863,2
46403,2
42345,2
46794,0
28633,0
13661,0
55377,2
48624,0
55737,2
39196,0
35815,2
52087,0
10903,2
46648,3
57367,3
28869,2
61197,1
4095,3
8949,2
45552,3
59574,0
39720,0
6268,3
34757,2
54976,0
18154,2
842,2
56831,2
25766,0
61699,0
892,0
48059,0
62861,0
14628,0
54802,3
57330,2
37690,2
51876,2
31064,2
26631,2
43595,2
12232,2
7302,0
27708,3
28200,0
8973,2
572,2
61758,2
13423,1
34580,2
26488,3
18506,3
5876,2
15239,0
28102,0
21604,2
1139,3
3053,2
42837,2
53525,2
26185,2
62318,0
20653,0
19804,2
17689,0
25051,0
25124,2
54791,2
10631,1
40099,3
63511,2
3292,2
56399,3
5771,2
5542,3
35601,2
46123,2
40786,0
3070,2
63435,2
39601,2
19935,0
23292,2
14652,0
61688,0
8039,2
36619,2
36147,2
46597,2
33580,1
7343,0
60335,2
16448,2
52928,0
5382,0
7941,0
60864,2
9581,2
13785,3
20879,2
45315,0
18767,0
52996,2
30355,1
26396,2
37368,2
55865,2
43436,2
56045,0
31864,3
367,2
16118,2
16532,2
48437,3
29164,1
1031,0
10500,3
41022,0
37370,2
2073,0
60497,1
33932,2
32802,2
42722,3
17423,2
60567,0
21501,2
51976,0
48571,3
37096,2
34496,2
11782,2
50440,0
60299,0
35435,2
58201,0
22380,3
5439,3
22857,0
39997,3
30249,2
12768,2
20134,2
42873,2
57422,2
24095,0
43540,2
30352,0
7206,2
49301,2
47598,0
2316,3
22915,2
44721,3
33365,2
19625,2
63320,2
10242,0
39277,2
16056,0
1423,3
16308,2
59972,2
58388,3
7778,2
4578,0
14534,0
16161,0
14003,2
61420,2
39078,0
12802,2
1950,2
1723,2
59490,2
32253,3
32712,2
8724,0
16119,2
28208,2
58663,1
5304,1
10083,0
58529,2
29575,2
32232,0
44350,2
29704,2
29398,2
38643,0
59062,2
54684,2
39113,0
7633,2
54635,2
50084,2
27895,2
20958,2
16646,2
23601,0
40846,0
41949,2
36108,2
40280,2
20178,2
40145,0
59243,2
1750,2
53174,3
10546,2
29434,2
39286,2
35014,2
63008,0
28610,3
43741,2
32835,2
63255,2
39020,0
48248,0
47218,0
982,0
59236,0
24388,1
17840,0
35441,2
1200,2
33137,0
11145,2
60366,2
25862,3
39697,2
52543,0
16369,2
13561,0
12118,3
23679,2
43270,1
52660,2
17421,2
39483,2
9300,2
4286,0
17615,3
46169,0
63141,2
12880,2
11264,2
52085,0
36224,2
44564,2
13074,0
15001,3
9275,3
1275,2
43191,0
30927,3
1127,2
3042,2
37082,0
8775,0
62913,2
37602,2
58681,2
19908,2
54713,2
4387,2
35030,0
46315,3
29439,2
44319,0
12597,2
38246,3
32916,2
26056,3
11319,3
60172,2
20166,0
40487,2
13390,2
45920,2
16543,2
21795,2
44135,2
49750,2
60611,2
19461,2
49588,0
37384,0
52565,3
6752,2
53426,0
12070,2
30535,0
23984,2
18270,2
18512,2
34527,2
39685,0
40422,2
38814,2
12198,2
2721,2
61012,0
53567,0
23883,2
22872,2
19431,0
57697,2
14871,0
18329,0
40889,2
15912,1
26378,2
14462,2
30236,2
9167,2
31076,0
37925,2
29907,0
45019,3
28073,0
45227,2
31928,0
62881,2
26529,2
15380,2
48078,3
2520,0
11096,2
604,2
9221,2
17891,0
21394,0
13559,0
53850,3
16401,0
28349,2
63981,0
30807,3
25696,2
39544,2
15766,0
15111,2
34201,1
34914,2
51558,2
17245,2
17582,2
15714,2
23935,2
47887,2
50448,0
56420,2
44760,3
60393,0
33170,2
37519,0
40312,2
1553,0
39537,3
26999,2
60818,2
60763,2
1775,3
50428,2
35871,2
32972,2
29259,2
42451,2
37626,3
36028,3
6005,0
10309,2
15419,2
501,2
14966,0
23312,0
35207,0
192,0
57225,2
21314,2
56523,2
42357,2
16586,3
57401,2
62827,0
52044,0
25982,2
14738,1
62412,2
58637,2
39117,2
30530,0
51071,2
55220,2
50822,2
61971,2
17699,2
20071,2
40331,0
5149,3
54950,0
54401,0
964,0
63971,2
42036,0
55339,0
19158,2
44227,0
30790,0
57877,0
30122,2
52495,2
46537,0
17260,2
41255,0
13243,2
21596,2
9558,0
10608,0
48010,2
17458,2
7204,2
38289,2
47898,0
59538,2
14296,3
42010,3
11608,2
2452,0
10125,2
34202,2
48896,2
44341,3
43566,0
45389,2
39180,2
17104,2
54744,2
41259,2
36986,0
30006,2
21336,2
24311,0
4362,0
538,2
20679,2
39363,2
17614,0
37594,0
48454,3
584,2
52295,0
61081,2
47480,2
5064,0
63638,0
30202,2
42121,2
27829,2
2502,2
9070,0
13270,2
38266,0
4669,2
33545,0
619,2
40245,0
54555,1
55819,2
14866,2
41186,2
44516,0
43640,0
52649,0
61336,2
22768,0
2720,2
20162,0
61059,0
43850,2
20184,2
3752,2
32971,2
6014,0
53704,2
57826,2
30354,0
8702,0
11770,3
42333,2
16551,0
44622,2
9916,2
24850,0
16288,2
56549,2
27436,2
63224,2
15966,2
37953,2
2667,2
56542,1
58171,2
3522,0
25739,2
57093,1
16959,2
19783,2
26922,2
62520,2
29494,3
51393,3
62672,0
20287,2
24119,3
40893,0
51705,1
16616,2
45543,2
5493,0
32100,0
48035,2
13766,2
1687,2
13937,2
37929,2
58538,2
5897,2
57463,2
46216,2
33626,2
24386,2
3521,0
60321,0
45868,2
28824,2
47767,0
31055,0
46943,2
27085,2
5698,2
56876,2
35719,2
40475,2
3180,2
39713,1
19957,2
62860,2
54606,2
5663,2
46320,3
39273,2
42843,0
2554,2
35766,3
59403,3
3565,2
13147,2
3043,2
59196,0
4380,2
17042,2
6975,2
32882,0
62607,2
20597,0
28468,2
31894,1
31707,0
23479,3
62113,2
19292,0
3034,2
3241,2
35199,2
51437,3
60301,0
6488,2
10001,0
48850,0
17895,0
40106,2
2844,1
30035,0
3592,3
44599,3
44864,0
42214,2
7787,2
2757,3
4191,2
23826,2
55457,2
25957,0
6855,0
10180,1
36160,3
47149,3
59781,2
42732,0
62044,2
20304,2
20418,2
9819,0
53218,2
851,2
7532,2
53807,2
118,0
2985,2
16039,3
2405,2
48613,2
58428,2
19239,2
31580,2
47203,0
26430,2
52490,2
29672,1
21264,0
56461,0
48999,2
47268,2
9552,2
2592,1
36739,0
46457,2
23904,2
52151,2
16399,2
17039,2
1105,2
37177,0
4268,2
38809,2
31553,2
17686,0
4599,0
13733,0
63512,0
44512,2
61178,2
38946,2
1015,3
32910,2
55582,0
57439,3
50283,3
46423,2
7017,0
49229,0
29455,2
48974,2
13184,0
34129,3
25976,0
2266,3
49035,2
8318,2
2301,2
56,2
26314,0
48530,2
7810,2
45860,3
6735,2
660,2
52345,2
5966,2
15264,0
60131,2
13373,2
48676,2
14469,0
24407,1
51708,2
48941,2
4212,2
26980,2
46411,0
63924,0
9486,0
42164,3
42531,3
45458,2
29876,2
24317,0
17231,0
45598,2
49776,2
60404,2
35292,3
41911,2
3231,2
46407,0
5117,0
57392,2
26231,3
6640,0
39731,2
47989,0
59840,0
2195,0
44292,2
26176,2
6729,2
15988,2
32699,1
60705,2
31790,2
25243,2
183,3
24625,0
22675,2
61792,0
46617,2
63283,0
43392,2
62316,2
56212,1
28142,3
42234,2
8762,3
49771,0
34418,0
50013,3
3203,1
16978,0
18298,2
14699,2
7390,3
20375,2
23577,2
48473,0
17504,3
22504,2
39029,0
37677,2
47637,2
43107,2
28197,2
39308,1
5704,2
42500,3
51636,0
47713,0
31498,2
27720,3
55363,2
39249,2
23854,1
18206,0
32442,0
11567,0
31488,0
20584,0
56890,2
50611,2
40636,0
34010,2
18416,0
16248,2
28489,2
35023,2
46501,2
43664,2
33985,2
33155,0
9341,2
42733,1
23052,2
17059,2
23814,3
37923,0
14006,2
6736,2
49261,2
49310,1
34275,0
31657,2
55434,0
17057,0
10833,0
56090,0
24541,0
23091,2
35517,0
4313,3
63349,2
12243,2
28791,0
10796,3
2641,0
12128,0
19386,0
12320,2
591,3
27170,2
8698,2
41808,0
35929,2
27718,2
9329,0
30509,0
14279,0
53806,2
57517,2
12724,1
44772,0
26877,2
53912,1
22573,2
34678,0
38063,2
33689,2
33125,2
38162,0
42336,2
53722,2
2187,0
34269,2
37215,0
62376,1
48693,1
2343,2
8133,0
54135,0
11265,2
31915,0
26557,2
11340,2
31774,3
60141,2
57886,2
772,3
36098,2
44021,0
55066,2
14574,2
52205,0
42400,2
53376,2
38031,0
48027,2
33694,0
11110,2
43079,0
13349,2
25365,2
30799,3
8412,0
28556,2
55109,2
26552,2
55807,2
26068,0
15163,2
60602,0
17230,0
7252,0
59125,2
31021,2
2479,0
9040,1
45751,2
25047,3
41385,2
13374,0
24226,0
49211,3
50956,0
513,3
30346,1
57869,2
861,0
2637,2
61018,2
24009,3
43485,2
42546,0
6203,2
58660,2
22330,2
51353,2
20993,2
52241,0
16156,2
33812,3
60814,2
24666,2
50075,0
4665,2
38677,2
2482,0
14932,2
27960,2
60683,0
49368,0
24092,2
7413,2
39663,2
14417,2
56214,2
35701,2
14440,2
49716,2
2122,2
56865,0
34226,3
43555,2
11786,2
7584,1
52021,1
42934,3
62103,0
49575,0
34619,2
35822,2
55114,2
48251,0
5180,0
23390,0
23164,0
39698,1
39854,0
2528,0
46026,3
30943,2
61068,3
12993,2
56168,2
13649,2
2182,2
7967,1
59506,2
30389,0
10926,0
14412,2
36498,1
6038,0
36927,2
16017,0
10873,0
41377,0
991,0
30097,0
50053,2
11697,2
50240,2
27883,0
4185,2
21926,0
19166,0
48786,2
18434,2
59437,2
18113,2
838,0
33326,2
23356,0
4898,0
30470,0
21687,2
43183,3
32137,3
33211,2
46085,3
26798,2
16824,0
24599,3
49103,0
42602,2
44629,2
39258,2
13702,2
5832,2
36549,2
36507,0
2984,0
8786,2
4,2
8691,2
27227,3
7317,0
3072,2
4259,2
35629,2
62971,2
51148,2
14318,0
17688,2
61370,0
36492,2
62619,2
780,2
9318,2
63853,2
38211,0
26369,2
13989,2
53120,2
55549,2
45311,2
53028,2
61386,2
36722,2
55028,2
25153,2
942,2
10106,0
16973,2
59399,0
9896,2
17175,0
34615,2
33889,0
20683,2
635,0
14517,0
42998,2
63018,0
12908,0
49753,0
19428,2
42746,0
33544,3
26039,2
49217,0
44720,0
33834,2
10480,0
38359,2
60433,2
41523,2
62700,2
56992,0
14819,2
52468,3
29846,2
43056,2
33872,0
41008,2
56452,2
18708,2
2704,0
39475,1
28755,2
42944,3
21145,0
51455,2
50260,2
32694,2
26924,2
3666,3
38178,3
44184,3
18628,0
29670,2
25422,2
39507,0
62071,3
61841,2
7629,2
787,0
46458,2
21679,2
8858,0
33910,2
17839,3
51617,2
42432,3
3832,2
38360,2
4410,2
46025,2
44730,0
38735,2
1877,2
12326,0
25224,2
26913,2
8883,2
59568,2
62762,0
52115,2
53448,0
28895,2
21839,0
5505,2
8311,2
220,0
60984,2
11052,0
28871,2
32163,2
1216,0
20262,2
15485,1
11531,2
22352,0
21004,2
49795,2
62699,0
45308,2
61686,2
37321,2
44075,2
32641,2
34242,0
30440,2
15358,2
49580,3
33149,0
18728,0
11239,2
23971,0
41020,0
6218,0
57994,2
47110,0
61210,0
9166,2
36701,0
12490,2
53624,2
58822,3
53799,2
18779,2
601,0
35680,2
19108,3
40514,2
31257,2
29090,2
39009,0
25655,0
25251,3
31972,0
49952,0
49241,2
35676,2
11814,2
21421,2
55354,3
13759,3
22073,3
5454,0
33324,2
55304,2
57782,0
31735,0
53418,3
3300,0
5144,2
55091,2
15182,2
42437,0
34395,0
45608,3
28547,0
22758,2
2627,2
60762,1
48223,2
42250,2
27833,0
19874,2
40721,0
23851,2
28225,2
28495,2
4187,2
34809,0
56749,3
2471,0
51873,2
17465,0
18140,2
14645,0
2988,0
46663,2
58528,2
56501,2
34122,2
43786,0
46609,0
43685,1
44274,1
13214,2
46278,0
57257,1
5208,2
15596,0
17243,2
43350,0
27454,2
58429,0
30031,2
39278,0
13111,0
54603,2
7681,0
39263,2
673,2
62856,0
43815,0
16663,2
47714,0
18821,3
33658,2
51496,3
41498,0
39611,0
40113,2
8832,3
49846,2
52361,0
62428,2
11224,2
14610,0
57837,2
43156,0
47589,0
26996,2
26178,2
47458,1
36541,2
30351,0
31770,0
20508,2
26092,3
44385,3
37381,2
50877,0
15309,0
57476,2
29721,0
55529,1
42476,0
38176,2
47187,2
33311,2
11428,3
38436,0
56260,2
23663,0
62152,2
7909,2
43041,0
48024,3
35720,2
37392,2
19538,2
59480,2
6399,2
57682,0
19034,3
51639,2
49553,2
6504,2
11250,2
1041,2
36617,0
13315,0
15545,2
21723,0
26655,1
43422,2
12111,2
41772,3
22154,0
35346,0
2846,2
12640,2
35982,2
33655,0
18091,3
17622,0
44280,2
13495,0
59750,2
9564,2
30398,2
6252,0
46711,2
49134,3
27846,2
24356,2
40965,2
31795,0
21142,2
57980,0
701,2
58333,0
62890,2
9270,2
25642,1
34702,3
41863,1
21222,1
44349,2
61568,2
16982,1
22957,2
55018,2
48922,0
59143,2
25462,0
23241,0
53200,0
4442,2
19572,2
4406,2
61201,2
52667,2
45524,0
16241,3
8270,2
32524,2
34964,2
60138,2
34134,2
22302,0
54281,2
8941,2
60663,2
49046,2
12987,3
37048,2
30503,0
52816,2
7947,2
32368,2
31352,2
11295,3
13778,0
4822,2
37222,0
30931,2
10093,0
40602,0
60958,2
34744,2
16467,3
5662,3
35684,0
44107,0
19723,2
59890,2
37260,2
60167,2
23357,3
36539,2
4174,0
55907,2
47856,2
32449,0
56236,2
29493,2
4977,2
45999,0
9442,0
9582,2
57531,2
14267,2
28884,2
54797,3
11991,2
57468,2
10391,2
33713,2
1490,0
58004,2
42770,2
32494,2
11081,2
9898,0
6623,0
25944,3
12796,2
48321,0
49407,2
9078,2
43519,2
38098,2
43600,3
10138,2
10094,3
27433,2
34006,0
55219,3
49665,0
47511,0
15486,2
18124,0
2938,3
63391,0
45058,0
58327,2
9915,1
33523,2
49351,2
58370,2
31964,2
21885,3
18684,0
36154,2
48389,1
24883,2
23408,2
23250,2
21658,2
52934,2
48326,2
18999,1
36290,2
45061,3
15552,2
62873,2
483,0
32284,2
45051,3
7536,2
13265,0
51263,3
47140,0
46589,0
60664,0
42226,0
49168,0
61078,2
44406,2
1603,2
10761,0
10917,2
12413,0
30960,0
13818,3
7410,2
38152,0
50226,2
29024,0
55929,2
20819,2
55721,2
5701,2
24324,2
56504,3
21138,2
22271,0
44414,2
232,0
13845,0
59877,2
41528,0
63584,3
26519,1
16333,2
42455,2
12113,3
25780,2
61373,0
20119,2
57301,0
46388,3
39368,2
56955,0
10430,2
55933,2
24855,2
51294,2
13034,2
7444,2
36548,2
35244,2
1737,3
33900,2
55218,2
63593,3
61888,2
35388,0
62421,0
50324,2
20972,2
49363,2
10382,3
29928,2
22584,2
27860,3
41007,2
6410,2
44225,2
24297,2
30218,0
43275,0
39814,3
7085,0
23065,2
9743,0
32660,2
25648,2
60364,2
48097,2
61232,2
13011,0
24908,1
20414,2
11452,2
35236,2
23041,2
1063,2
5634,0
4245,0
6152,2
4679,3
57494,3
644,0
38715,3
12170,1
10957,3
4033,2
62305,2
40222,2
51560,3
43325,3
55976,2
23501,0
13051,1
38323,2
61511,3
59351,3
20757,2
48970,2
27585,2
5774,2
5400,1
3395,2
57215,0
52224,2
47047,2
8144,0
30201,3
52055,2
34649,3
24862,0
7149,2
15847,0
31077,0
63172,0
48031,2
390,2
46466,2
54972,0
31383,0
34345,0
8789,2
5248,2
22786,3
58635,2
33382,2
50316,0
47285,2
63673,2
16145,2
41680,2
56668,3
50982,2
56162,3
59104,3
63773,2
19588,0
63027,2
20229,2
62673,2
59670,2
27385,2
52600,0
25170,0
43395,3
12163,2
14367,3
37234,2
6304,2
14666,2
40601,0
10595,2
17960,3
52318,1
59671,3
63517,3
41097,0
13002,3
8818,0
270,2
43748,2
53600,2
19376,3
16922,3
54047,3
63604,2
62124,3
14852,3
22813,0
31524,2
11313,2
10319,1
22852,2
57508,0
36394,2
37147,2
62579,1
22150,2
27296,0
52503,2
41774,0
4623,2
63521,2
26431,0
50729,2
39376,3
59876,2
13944,2
52385,3
38344,0
1224,2
49029,0
61459,2
22360,2
29248,0
46635,2
15135,0
31401,2
29196,2
12322,3
15663,0
58600,2
11710,2
37176,0
5628,0
43824,2
153,3
1773,2
14907,2
61660,0
10835,2
2103,2
49496,2
5405,0
11509,3
53837,2
12554,0
37616,2
6847,2
46667,3
62248,0
58944,2
12615,2
25387,0
48518,2
45924,3
48961,0
20903,2
53779,0
50779,0
48746,2
53024,0
21428,0
11339,2
63272,3
27970,0
31291,0
14379,2
58905,0
19862,2
8822,2
42026,2
14042,0
58321,2
60152,2
16709,2
14108,2
29589,2
48323,1
24333,2
32920,2
31143,2
6339,2
49286,2
35643,2
52782,3
8993,3
24968,2
9287,2
21476,3
28433,2
29166,0
44960,2
30023,3
32120,2
50625,0
33482,2
32889,2
62690,2
58347,2
49757,0
23865,0
8000,0
5373,0
13868,2
50436,0
12433,3
4856,2
54993,2
27356,0
6578,2
9064,0
2495,2
11709,0
37610,2
8951,2
25072,2
19470,0
9484,2
3141,2
43844,3
60898,2
26760,0
7225,2
28900,0
41669,2
38421,0
21315,2
1880,2
58024,0
60462,2
54449,3
62386,2
29422,2
43355,0
44278,0
40366,0
49144,2
47988,2
13819,2
54848,0
55353,0
62565,2
3805,2
53993,2
41692,3
7899,2
3975,2
14790,0
22340,2
27158,0
41461,2
9418,2
34800,2
35648,2
3369,0
11731,2
46450,2
2542,2
53186,0
21808,0
17829,2
21639,0
51395,2
28702,2
18068,3
12496,2
6308,0
36322,2
37727,2
47098,3
42996,0
59103,2
32203,0
47386,2
21193,2
58972,2
15623,3
2648,3
35548,0
3618,3
13154,2
27703,0
44861,2
14316,2
8681,0
46055,0
41055,2
24880,0
57792,2
36993,1
24937,2
11263,0
47815,3
34632,0
9839,0
35725,2
47476,2
3036,2
27892,2
45149,0
41200,0
38557,2
37254,3
33486,2
53258,2
39062,1
17624,2
56999,2
19745,1
53472,2
15800,2
32107,3
15042,3
11808,2
5319,3
18067,0
29120,2
5083,0
8874,2
61138,0
14725,2
6413,3
61543,1
44983,2
10925,0
14202,2
61433,0
62966,2
5812,2
28881,2
13835,2
51738,0
31517,3
54396,2
6276,0
42076,2
53881,0
63088,0
50547,2
18085,0
6665,0
2818,0
34105,2
25092,2
13853,2
38050,3
50576,2
17129,0
15960,2
14868,0
45133,0
46572,3
33774,2
33202,2
24932,2
434,0
38175,3
31800,0
26959,0
58865,1
56706,2
27836,2
32055,0
55102,2
54642,2
14484,0
19500,2
4729,0
49521,0
46987,0
30948,2
27990,2
43189,0
33993,0
4206,1
36651,0
59204,2
30639,2
785,3
29669,2
3323,0
9361,0
21627,0
32719,2
8008,3
59826,2
59402,1
25662,3
24442,0
29396,2
57576,3
24150,2
20833,2
59981,2
44759,2
42695,2
17487,2
46730,2
3354,2
924,2
42388,2
12167,0
55750,2
11825,3
25609,0
46266,2
51325,0
18904,2
59189,2
3204,0
30654,0
18438,0
50070,2
40553,0
999,0
2341,0
1294,1
25437,3
28254,2
53211,3
28224,0
54127,2
15150,2
9146,3
59482,2
35876,0
38606,0
47401,2
60529,2
38343,0
45586,2
53502,2
28384,2
39514,0
16891,0
59598,0
27341,2
29910,0
15177,0
14328,0
697,2
3035,2
17394,2
62419,3
51453,2
26885,0
4219,2
41423,2
13964,0
46065,0
3861,1
19707,0
14477,3
18336,2
25669,1
53021,2
11169,2
38122,2
42389,2
2785,2
44211,0
3330,0
22422,3
36555,2
57037,2
11448,2
6233,2
22688,2
48494,2
43890,2
9045,1
4081,3
33316,0
27272,2
57665,2
49516,1
46993,2
56352,3
33632,0
33460,2
21372,2
61975,2
5992,2
48995,3
7599,2
27873,3
30455,3
38654,2
20069,2
46483,2
31950,2
756,2
57578,2
45636,3
43832,2
50130,2
20845,3
13044,2
26586,2
24111,2
55806,2
53375,2
19691,0
52564,2
9436,2
27381,2
58881,2
46998,2
9702,3
5389,0
18528,0
12160,3
26131,2
21717,2
9303,0
52235,2
14797,2
3125,2
58661,0
7161,0
44285,2
32194,1
2543,0
45479,0
62295,2
62435,0
56927,2
7428,0
31186,3
61610,0
43875,0
49677,2
9912,0
63795,0
46922,0
8763,2
60560,2
20030,2
29492,0
49223,2
58477,3
53240,0
28836,0
29524,3
62135,2
22118,0
42571,3
45986,2
24776,0
46289,2
36116,2
36257,2
7937,2
9716,2
50299,0
56887,2
54913,2
4853,2
45302,2
30060,0
8625,2
26095,2
19383,2
18293,3
165,0
46805,0
29126,2
53373,2
38774,2
48650,0
62679,0
4087,2
60887,2
46097,0
23298,0
54826,0
30129,2
40315,2
53459,2
15658,2
35668,2
40859,2
45849,2
49253,0
53789,3
28165,0
42700,2
11085,0
15687,2
33652,0
11012,2
32473,3
4701,2
48181,0
19379,2
60428,3
4875,1
46305,2
59874,1
20562,3
52693,0
10515,0
6088,0
22510,3
53245,0
33290,2
38219,2
17626,2
747,2
28166,3
20581,2
29273,0
49800,2
62969,2
20453,0
2141,2
3400,2
557,0
21431,2
34574,0
26793,0
47987,0
6063,3
48400,0
49950,3
12011,0
16373,2
2649,3
56699,2
13631,3
54693,2
62058,3
24427,2
21357,2
21903,2
39418,0
57848,0
17415,0
12956,2
9125,2
38801,2
35612,3
57354,2
5949,2
41339,2
34959,2
51243,2
51726,2
42717,2
24042,2
40667,0
57388,3
42378,3
27276,0
52286,2
14095,2
55628,2
35795,2
12100,2
39452,3
12173,3
27323,2
19125,2
11001,2
3631,2
12503,3
39109,0
3627,2
22821,2
45424,2
26083,2
47375,0
5347,3
50276,2
2675,0
5547,2
20423,2
24560,2
19822,2
61694,0
4993,3
15768,3
44811,3
46022,2
47082,2
9750,3
47342,2
48370,0
7672,2
24564,0
35707,2
56246,0
41915,0
51668,0
26442,2
57022,2
20191,1
10132,0
17508,3
30198,0
16137,0
62769,0
44229,0
14430,2
48773,2
56882,2
11197,2
50754,2
3016,0
29643,0
25878,3
27423,3
43472,3
38116,0
34790,0
11691,0
55256,3
45182,0
34647,2
40776,0
26164,0
62074,2
4012,2
2661,2
62236,2
56241,2
31244,2
57427,2
47811,0
50903,2
62961,0
62709,0
14291,0
11409,2
60781,0
32217,2
42377,0
15412,2
38901,1
48661,2
50078,0
54740,0
43619,2
3094,2
55856,2
18732,2
51717,1
46594,0
42597,2
52804,3
54339,2
33617,0
63085,3
49878,2
12250,2
53019,0
868,0
54907,2
34693,3
28370,0
28596,2
57650,0
34854,0
58475,2
15131,3
40377,2
50946,2
3490,0
51599,2
51152,2
13827,2
27336,0
52734,2
48435,2
9874,3
57303,2
61064,2
20107,2
44490,0
35791,2
45946,3
41767,3
32167,2
16499,0
40647,2
58224,3
6173,2
31421,0
33511,2
38328,2
32433,2
33073,2
43593,0
63079,3
61170,0
31459,2
10442,0
2239,0
57239,0
55320,2
26246,2
22715,2
25370,0
12939,2
49551,2
25547,2
25332,0
48398,2
58092,3
3763,3
8445,3
49187,2
34440,1
40962,2
23220,3
56640,3
4905,2
54651,2
4624,2
