,customer_types
1898,3
58074,0
34738,2
46135,0
29221,0
4549,2
41499,1
1529,0
32914,3
36842,2
59059,3
8901,0
28223,0
16391,2
6985,0
45091,2
24622,2
42957,2
2688,0
38460,2
10949,0
9246,3
2840,0
13240,0
35482,2
4870,2
32488,2
13954,2
1073,2
29523,2
54505,0
62360,2
49016,2
43911,0
22535,2
59563,0
54928,3
5615,1
47215,3
20368,0
3019,0
60859,0
62645,3
29047,0
13123,1
26523,2
51865,2
26834,2
52829,2
63916,2
54218,0
19327,3
51661,2
7541,2
49392,2
27795,2
19230,2
56580,2
13544,3
41500,2
31783,0
48154,2
5990,2
29131,0
62493,2
32032,0
62032,0
48430,2
35543,0
58165,2
42194,2
33911,2
26776,3
16097,0
3493,2
748,2
47390,2
48141,0
21593,3
4386,2
29324,2
4436,0
21113,3
21352,3
25337,2
26005,2
56328,0
51163,2
2017,3
15906,0
27853,2
43831,2
57097,1
30478,2
14959,2
60337,0
45106,2
22864,2
17583,2
22289,3
46148,2
60851,2
2664,2
25067,2
35835,0
61294,0
1344,2
46227,0
61107,0
45125,2
22747,2
36850,0
13319,2
50271,0
7384,3
60701,0
13496,2
58456,2
41052,2
6403,2
17154,3
27775,2
52238,2
14944,0
49739,1
39768,0
7610,2
29948,0
32726,2
25315,0
630,0
23497,0
46936,0
13772,2
32323,2
17414,2
7461,2
31494,0
30446,3
63595,2
29006,2
49903,2
86,2
23514,3
32539,2
43424,3
33477,2
30826,3
48543,2
38964,2
22458,0
42442,3
21355,0
5507,2
50931,2
28679,2
34339,2
58957,2
50568,2
60838,0
3585,2
25299,2
32281,1
33992,0
19686,0
57440,2
29931,2
37592,3
56150,2
593,2
32534,2
34032,2
28466,3
18334,3
46465,2
44234,0
1455,3
8388,0
123,2
47577,2
41924,1
59043,2
42925,2
13589,2
36316,2
12155,0
47660,2
12255,2
33420,0
35269,2
45695,3
31373,0
42159,2
44867,2
623,0
59249,2
60505,2
11506,1
17630,0
35308,2
60013,3
48600,2
4843,2
57547,2
12054,3
49469,2
48208,2
55279,0
40050,2
9120,0
28743,0
20740,2
24393,2
11718,2
22015,3
35521,2
59233,0
51138,2
40757,2
9692,2
38906,0
50235,2
58994,0
30888,0
40033,3
57742,0
51454,1
22394,2
23701,0
40387,2
46408,2
10990,0
52796,2
26636,0
61813,2
45771,0
52158,2
29694,3
15898,2
30808,0
29353,0
58236,2
42274,2
8722,2
41864,0
4854,0
14393,2
34596,2
56318,2
2672,3
37503,2
25836,2
32819,0
34691,3
6448,2
5916,2
37128,0
5313,0
19204,0
39372,0
22116,3
16247,0
14190,0
39776,2
913,0
29649,2
52526,2
51004,0
13553,2
55052,2
41778,2
56722,2
1387,3
56447,2
38745,1
24077,2
47807,2
29243,2
22681,2
23800,2
61703,2
54427,2
59643,0
20629,2
46186,2
39097,0
46292,2
36583,2
35019,2
50456,2
29376,2
3974,2
23158,2
4279,2
28947,2
59575,0
45485,2
444,0
18323,2
41668,2
62076,3
57462,3
42064,2
54788,2
56349,2
27548,0
61495,0
55606,2
54211,2
62788,0
8653,0
23732,3
26795,0
42354,2
42937,0
61632,2
35262,0
13880,2
26406,2
21883,2
31822,1
21420,0
21529,0
56225,3
53908,0
58613,2
7399,0
63344,0
31135,2
42269,2
45299,2
50937,0
53602,0
59423,2
15287,2
24860,2
11353,2
61999,3
42447,2
7679,3
46420,0
21235,3
7498,0
50502,2
46020,2
3467,0
60074,3
15103,0
19876,0
55851,0
60670,2
14987,2
10133,2
57604,2
10927,2
62281,2
47362,2
22027,2
37935,2
11332,2
61567,0
49013,2
40696,0
32956,0
58434,2
6609,3
4038,2
61676,3
22344,2
5148,0
23019,1
46484,3
17772,2
44453,0
63118,1
44157,0
44662,1
8814,2
36208,2
23181,3
44395,2
11648,2
50243,2
10157,2
29079,2
63120,3
61101,0
44306,3
55133,3
58225,2
61398,0
26851,2
26255,2
34460,3
38494,2
37162,2
8080,0
32578,2
23740,2
55352,3
56082,0
43751,0
22263,2
58512,0
60475,2
12089,2
52307,0
17760,2
52131,2
60548,0
32352,2
15841,0
23579,1
33815,0
11888,0
63734,2
51928,2
60535,2
62260,2
58237,0
11034,2
12401,0
59210,2
20619,0
51808,2
59644,2
24269,0
52677,3
25381,2
38588,3
42665,2
6035,3
6197,0
7458,2
22924,2
20685,2
26187,2
56234,1
3336,2
45635,2
35624,0
36604,2
63204,0
39882,2
6477,3
2469,2
50627,2
32642,0
28007,2
35896,2
48604,2
984,2
29924,2
45581,2
18872,2
37913,2
17161,0
28180,2
13444,2
60507,2
2348,0
32591,2
3282,2
8644,2
38373,2
23774,3
31451,2
35490,3
14293,3
19958,2
10000,2
22226,2
57875,2
46534,0
29641,1
53874,2
4518,0
50136,2
18946,2
20458,2
41747,2
43031,2
48080,2
3902,2
12069,3
5714,2
62684,2
57197,1
60799,2
38265,2
3266,2
18084,2
43319,2
18401,2
34154,2
47073,0
27919,0
57583,3
1185,2
56758,2
47326,0
53666,2
36219,3
15345,2
59801,3
13709,0
7907,2
33769,2
5492,2
50045,0
33046,2
14307,2
949,2
4211,2
4334,0
46174,2
19769,3
47522,2
52715,2
21807,2
28478,2
15612,0
21211,2
14860,2
55891,3
1955,2
2629,0
50767,0
32083,2
8431,2
14329,2
59363,2
25969,2
2856,0
27020,0
58631,2
12568,3
41672,2
52228,2
35182,2
63703,2
54069,0
51431,0
53660,2
40771,2
10922,3
49120,2
56764,2
50727,0
53773,2
29702,0
13100,0
10277,0
30577,2
41325,0
52797,2
10069,2
8105,0
55550,2
51866,3
23383,2
31680,2
53537,0
59764,2
62919,0
16964,2
24950,0
18228,2
39958,2
39187,2
29577,2
58784,0
11495,3
90,2
36438,2
59318,2
14977,3
41091,0
21021,0
53674,2
59988,3
62688,1
820,1
29864,2
33752,0
2375,1
59377,0
17156,2
6253,2
18248,0
26130,0
17362,0
18551,2
56806,2
31234,2
60008,2
20460,3
15971,0
40523,2
33403,2
1119,0
49214,2
35658,0
7982,0
4176,2
9751,2
59891,2
38351,0
29611,2
53612,2
58641,0
29788,3
926,0
14605,3
12149,0
59708,2
17153,2
5821,1
16508,2
15011,1
6457,3
9205,3
5431,2
61242,2
29633,2
21983,2
33837,0
39765,2
11381,0
41,3
50312,0
59738,2
26722,2
5986,2
38978,0
43160,2
19673,3
15776,1
27037,2
52722,2
47492,2
38857,2
18198,3
34340,2
48242,2
42524,0
1570,2
14301,1
54432,3
17813,2
2673,0
2420,2
36387,2
33126,0
1044,2
29053,1
4657,0
2399,2
55173,0
26630,0
61036,2
20355,0
59881,2
3462,0
20451,2
58408,2
31294,2
8415,0
9239,3
59371,3
31913,2
42118,0
35728,0
17309,2
60378,0
10196,2
17137,2
37983,2
12476,1
22946,0
44024,0
12877,0
16046,0
26428,2
40592,1
12750,2
18587,0
25155,3
27679,0
60211,2
42383,2
28100,0
46884,1
44520,2
60215,3
23317,0
10727,2
4569,2
21721,0
14302,2
46066,2
5984,0
52313,2
43015,2
1300,2
54360,2
53285,2
14273,0
41565,2
35175,2
59547,3
59186,3
16190,2
10086,0
40221,2
36058,2
16658,0
2691,2
35604,2
18110,2
23038,2
42923,2
63024,2
45731,2
26670,2
5664,1
57798,2
37511,2
25108,3
35570,2
9726,2
7767,2
44934,2
42794,0
38847,2
41980,2
14118,3
12767,0
4096,2
9158,0
45158,1
16671,0
11679,2
23665,2
62745,1
53062,2
47013,2
18432,2
30268,2
36174,0
31573,0
51846,2
13439,3
55754,2
38406,0
30043,2
58974,0
52247,2
29898,2
3710,2
12579,0
27071,0
22554,0
51769,0
14897,2
33086,0
45505,2
49868,2
60394,3
30739,0
44518,2
47850,0
29936,2
32339,0
31250,2
59692,2
161,0
59883,2
8805,0
39001,2
50173,2
36728,2
27467,0
57638,2
54429,2
3809,3
58454,2
50960,2
23525,2
39081,2
57673,0
52048,3
14989,0
3415,2
26830,0
296,0
39053,0
60305,0
29093,2
22111,2
7195,2
19869,3
36874,2
41107,2
54871,3
27378,0
29274,2
60418,2
27484,2
22437,2
3071,0
15475,2
61572,2
42850,2
49670,2
15029,1
6297,2
20696,1
31270,3
48790,2
46146,2
23376,1
63719,0
43531,2
57067,2
41089,3
13199,2
16348,2
3120,2
138,2
54355,2
34705,2
18739,0
38777,2
19478,3
8453,3
48827,2
5950,2
18642,2
20449,0
24633,2
28106,0
3080,3
11478,2
39791,0
21995,2
10059,2
14147,0
20421,2
52806,2
49128,0
60933,0
22555,3
59526,2
55701,2
18020,2
15068,3
3250,2
55724,2
30863,3
33516,2
53788,2
22069,2
36951,2
29244,0
11510,2
32095,0
28283,2
46187,2
9828,2
49086,0
19128,0
56584,2
6821,0
15814,2
23344,3
63439,2
42257,2
29448,3
11088,2
2275,2
41766,2
8621,2
47357,2
57400,2
763,0
30908,0
20721,2
37804,2
45350,2
41617,2
34311,2
22660,0
45073,2
53107,2
18760,0
2782,2
52729,2
44209,2
57526,2
298,2
56898,2
11306,2
6792,2
42698,0
28787,2
46898,2
47515,3
31819,0
44528,2
22794,2
23664,2
19075,3
27769,0
36570,0
11773,2
60228,0
27221,2
19656,0
55524,0
4695,3
21567,0
6328,0
7602,2
37967,2
22032,2
10254,2
60375,1
44877,2
29382,2
14815,0
29916,2
6440,2
51308,2
33355,3
33859,2
19604,0
60280,2
17642,2
62650,0
24888,2
12105,0
2926,2
37025,2
53342,2
47497,0
37387,0
28297,3
7671,2
54112,2
18327,3
17886,0
3186,2
21221,2
24740,2
56478,2
57977,1
51239,2
13821,2
47553,0
45929,2
30372,2
28614,2
40872,2
7181,2
13910,1
32559,2
40015,2
60236,2
55796,2
41492,2
20954,2
30706,0
26596,2
5191,1
43064,3
15809,3
2477,0
11106,2
33035,2
48332,0
23992,2
36937,0
54384,1
39840,2
10066,2
42244,3
12499,3
20150,0
38880,2
25921,0
40530,2
8914,2
49285,2
24869,2
9015,2
50408,0
28178,2
60584,1
50720,2
2414,0
35120,0
57054,2
56217,2
12777,0
23230,3
61273,2
63573,3
36363,3
52840,2
54011,0
41050,2
18915,2
27850,2
14599,0
41507,2
46236,2
27307,3
62901,2
54043,0
55552,2
4663,0
18690,0
30813,0
9141,2
37023,0
54035,2
46262,2
19188,1
62757,2
60793,0
11766,2
24367,2
20104,3
10265,2
61122,2
25618,2
10320,3
55825,2
50125,2
670,0
33629,0
42589,2
43997,0
54261,2
41060,0
51760,0
38307,2
19018,2
48833,1
35472,0
17391,2
26401,3
22045,2
41505,0
12910,2
17627,2
4343,2
48579,2
58283,0
56222,2
60696,0
38249,0
51521,0
24525,2
62140,2
63256,3
54008,3
49830,2
4170,3
58148,0
6221,0
26783,2
24916,0
49688,0
16857,3
54981,2
23743,2
49583,0
60309,1
5527,0
37292,1
1939,1
53340,0
15865,1
53922,2
14891,2
38361,2
59571,3
34683,2
9608,2
54734,2
60143,2
3863,2
42151,0
46314,0
37126,2
34741,3
23327,2
63200,2
32818,0
42640,1
54954,2
40998,0
49075,1
38298,2
3690,2
3812,2
14651,2
52221,2
38434,0
50380,2
8459,2
27841,2
24212,0
8675,2
10887,2
60956,3
13394,0
10707,3
46474,2
13157,0
33210,0
8726,0
8906,2
26556,0
27400,3
43477,2
5604,2
2340,3
28820,0
61669,2
36313,0
34076,2
15911,2
13635,2
16202,2
2203,2
12131,2
25307,2
48865,2
31024,1
26162,2
35267,0
51219,0
43293,0
42270,2
1776,3
37629,0
38514,2
4816,2
35546,3
61646,0
62958,2
5478,1
43912,3
987,0
28555,0
25017,2
3954,2
57074,0
28228,2
40491,0
4572,2
7525,3
44370,2
59258,2
6336,2
15592,2
16352,0
30064,2
24576,3
2269,0
5147,0
20981,2
23353,2
43557,0
6519,0
17569,0
15132,3
6758,2
8651,2
56255,2
55506,2
43249,0
54397,0
6544,0
27312,2
49692,2
21566,2
30425,0
17183,2
11380,0
35960,0
53745,0
63166,0
32161,2
49552,2
11705,2
18706,0
36016,0
12452,2
30424,3
58242,0
16940,2
23755,2
38472,2
35480,2
38157,0
20861,2
57860,3
37273,2
12101,2
23157,1
60594,1
41625,2
63522,3
36812,2
41810,2
48290,0
20579,2
58362,2
28042,2
33921,2
48308,2
283,2
59516,2
7970,2
26954,0
26646,2
61522,0
28491,3
51728,2
36070,2
44707,2
20807,2
55837,0
49244,0
38276,0
13898,2
6351,0
55987,2
20097,0
57898,2
35017,3
14337,0
21760,2
31980,2
611,2
54695,3
19936,0
7269,3
1272,2
14047,0
49937,2
54327,3
56638,0
47356,2
55336,0
23130,2
18809,1
13820,2
52031,2
41920,2
25717,0
39255,0
4598,0
2963,2
16972,2
30114,2
4098,2
58222,2
32405,2
3726,0
22867,2
27953,0
56893,0
50093,3
30673,2
25740,2
55449,0
23136,2
47799,0
22836,0
60342,3
60079,2
40814,0
6342,2
38439,2
11,2
50600,0
35348,2
38558,0
7646,0
38695,2
53514,2
23930,0
52785,0
8678,0
29061,0
34427,3
47290,2
13304,2
34655,0
45810,1
32633,2
20808,2
5428,3
28477,2
23926,2
36329,2
40138,3
31162,3
33733,0
13376,0
52353,1
54630,2
36922,2
58044,1
23606,2
6514,2
20831,2
3118,2
17881,2
45745,2
33296,2
21253,0
21629,2
49265,3
25516,0
55004,2
47212,0
25217,2
60249,2
37752,2
18592,0
12165,1
53653,1
38184,2
55867,2
7713,0
23295,2
507,1
61431,2
26860,3
60813,2
59878,0
25034,2
42755,2
58147,2
54314,2
32897,2
12769,1
41514,2
54223,2
17138,3
43715,2
10682,0
45154,0
58042,2
24402,2
29013,2
49383,2
7914,2
18604,2
46581,3
28873,3
9601,2
45844,2
53099,2
13751,2
54482,2
2626,0
62518,2
40970,2
35915,0
44835,1
51693,0
34986,2
30621,2
58400,2
16090,2
31059,3
18445,2
36630,2
29655,0
27244,2
2706,3
39237,2
23747,0
5649,2
63929,2
15728,0
23746,2
58844,2
32942,2
57686,2
6371,1
14822,2
43157,0
46502,2
12544,0
3390,3
28445,2
9626,2
5308,2
8598,2
25955,2
24861,2
17499,2
42139,3
28777,0
4655,2
46981,2
4319,2
36800,2
38593,0
5513,2
1741,0
16911,0
23515,3
55595,3
61873,0
23552,2
10906,0
61200,2
58746,2
34098,0
37918,2
53561,2
30657,2
29818,0
20947,0
1457,2
44578,1
60910,3
47679,0
54199,2
5710,0
13542,3
15887,0
16242,2
22916,2
13494,0
55266,2
4996,2
23532,2
38853,2
45825,2
16474,2
13577,2
29654,2
30540,2
47297,0
4375,2
63420,2
60454,2
45843,0
43044,2
57687,2
47880,2
63689,0
5905,0
27357,2
60871,3
31817,1
57240,0
7631,0
25043,2
18273,1
30969,2
57797,2
43318,3
27820,2
45221,2
14706,0
27091,3
30206,0
24974,1
40239,0
49272,2
5009,2
7490,2
39573,3
21786,0
21424,2
36060,0
23788,0
53117,2
1943,0
56771,2
38321,2
12747,2
36002,2
60725,2
45206,0
43807,3
28304,2
6787,3
26250,0
61008,2
9893,2
13651,0
21732,2
61316,2
53464,2
4037,2
50895,0
9425,0
23546,2
28327,0
40844,0
38874,2
2689,0
17248,2
9095,2
44905,2
14198,0
47766,2
20175,0
11636,2
12581,2
32608,0
35387,2
45229,3
32957,2
3114,2
3454,2
27134,2
1165,2
22981,0
21289,2
60203,0
47462,0
29230,2
33209,3
35798,2
61744,3
59581,0
12152,0
52315,3
16271,2
5985,0
41855,0
24070,0
44046,2
16082,2
61424,1
3079,0
38135,0
32493,2
20754,2
30293,2
54084,0
42373,3
7182,2
20509,2
8498,0
29171,2
1099,2
14323,0
10063,2
46777,3
63406,0
53128,0
474,0
43294,3
12598,0
44220,2
37933,2
12495,0
24438,2
